
None
None
None
Hello Alaa, your username is: snake and your password is: {{W%gV/#

Hello rami, your username is: romio and your password is: :8xUMm#~12qcd;!X!'<M
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: AY}Ufw_x"U
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: H@mMQF,6h4
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: dDN5cu91
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: 9kW5UewVLFK8
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: GURgM3jI2
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: *xK.;4N!9
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: Fxdaj6
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: I7^tUXm
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: yZbB-F9
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: 6ts3Q#5
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: !nT13k
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: w<1YWrun
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: 0w4]k1NM4
Hello /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py, your username is: /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/venv/bin/python /Users/alaa/Documents/python-camp/week3/project1/UNIT_1_PROJECT/main.py and your password is: RnU=Jg1
Hello alaa, your username is: alaa and your password is: 3SEZPf(
